
Date and time: 2016-07-23 08:00:01
Netcontrollers: 


Silo,Cable,Sensor,Status
36,001,6-7,Sensors alarms deactivated
36,002,6-7,Sensors alarms deactivated
36,003,6-7,Sensors alarms deactivated
36,004,6-7,Sensors alarms deactivated
36,005,6-7,Sensors alarms deactivated
36,006,6-7,Sensors alarms deactivated
35,007,6-7,Sensors alarms deactivated
35,008,6-7,Sensors alarms deactivated
35,009,6-7,Sensors alarms deactivated
35,010,6-7,Sensors alarms deactivated
35,011,6-7,Sensors alarms deactivated
35,012,6-7,Sensors alarms deactivated
34,013,6-7,Sensors alarms deactivated
34,014,6-7,Sensors alarms deactivated
34,015,6-7,Sensors alarms deactivated
34,016,6-7,Sensors alarms deactivated
34,017,6-7,Sensors alarms deactivated
34,018,6-7,Sensors alarms deactivated
33,019,6-7,Sensors alarms deactivated
33,020,6-7,Sensors alarms deactivated
33,021,6-7,Sensors alarms deactivated
33,022,6-7,Sensors alarms deactivated
33,023,6-7,Sensors alarms deactivated
33,024,6-7,Sensors alarms deactivated
32,025,6-7,Sensors alarms deactivated
32,026,6-7,Sensors alarms deactivated
32,027,6-7,Sensors alarms deactivated
32,028,6-7,Sensors alarms deactivated
32,029,6-7,Sensors alarms deactivated
32,030,6-7,Sensors alarms deactivated
31,031,5-6-7,Sensors alarms deactivated
31,032,5-6-7,Sensors alarms deactivated
31,033,5-6-7,Sensors alarms deactivated
31,034,5-6-7,Sensors alarms deactivated
31,035,5-6-7,Sensors alarms deactivated
31,036,5-6-7,Sensors alarms deactivated
13,037,6-7,Sensors alarms deactivated
13,038,6-7,Sensors alarms deactivated
13,039,6-7,Sensors alarms deactivated
13,040,6-7,Sensors alarms deactivated
13,041,6-7,Sensors alarms deactivated
13,042,6-7,Sensors alarms deactivated
14,043,6-7,Sensors alarms deactivated
14,044,6-7,Sensors alarms deactivated
14,045,6-7,Sensors alarms deactivated
14,046,6-7,Sensors alarms deactivated
14,047,6-7,Sensors alarms deactivated
14,048,6-7,Sensors alarms deactivated
15,049,6-7,Sensors alarms deactivated
15,050,6-7,Sensors alarms deactivated
15,051,6-7,Sensors alarms deactivated
15,052,6-7,Sensors alarms deactivated
15,053,6-7,Sensors alarms deactivated
15,054,6-7,Sensors alarms deactivated
16,055,6-7,Sensors alarms deactivated
16,056,6-7,Sensors alarms deactivated
16,057,6-7,Sensors alarms deactivated
16,058,6-7,Sensors alarms deactivated
16,059,6-7,Sensors alarms deactivated
16,060,6-7,Sensors alarms deactivated
17,061,6-7,Sensors alarms deactivated
17,062,6-7,Sensors alarms deactivated
17,063,6-7,Sensors alarms deactivated
17,064,6-7,Sensors alarms deactivated
17,065,6-7,Sensors alarms deactivated
17,066,6-7,Sensors alarms deactivated
18,067,6-7,Sensors alarms deactivated
18,068,6-7,Sensors alarms deactivated
