Date and time: ###,,,
Netcontrollers: ,,,
,,,
,,,
Silo,Cable,Sensor,Status
12,142,2,9.3
12,142,3,9.3
12,142,4,9.2
12,142,5,9.3
12,142,6,9.1
12,142,7,9
12,143,1,9.6
12,143,2,9.4
12,143,3,9.4
12,143,4,9.1
12,143,5,9.3
12,143,6,9.3
12,143,7,9.2
12,144,1,9.6
12,144,2,9.4
12,144,3,9.5
12,144,4,9.4
12,144,5,9.4
12,144,6,9.3
12,144,7,9.4
24,145,1,9.6
24,145,2,9.5
24,145,3,9.4
24,145,4,9.5
24,145,5,9.4
24,145,6,9.4
24,145,7,9.1
24,146,1,9.7
24,146,2,9.6
24,146,3,9.4
24,146,4,9.4
24,146,5,9.4
24,146,6,9.4
24,146,7,9.3
24,147,1,9.8
24,147,2,9.5
24,147,3,9.5
24,147,4,9.6
24,147,5,9.5
24,147,6,9.4
24,147,7,9.1
24,148,1,9.5
24,148,2,9.5
24,148,3,9.5
24,148,4,9.5
24,148,5,9.5
24,148,6,9.5
24,149,1,9.6
24,149,2,9.7
24,149,3,9.6
24,149,4,9.4
24,149,5,9.3
24,149,6,9.4
24,149,7,9.3
24,150,1,9.8
24,150,2,9.7
24,150,3,9.6
24,150,4,9.4
24,150,5,9.4
24,150,6,9.6
24,150,7,9.6
23,151,1,9.4
23,151,2,9.2
23,151,3,9.3
23,151,4,9.1
23,151,5,9.1
23,151,6,9.2
23,151,7,9.2
23,152,1,9.4
23,152,2,9.4
23,152,3,9.3
23,152,4,9.3
23,152,5,9.2
23,152,6,9.1
23,152,7,9.1
23,153,1,9.4
23,153,2,9.3
23,153,3,9.1
23,153,4,9.3
23,153,5,9.1
23,153,6,9.1
23,153,7,9.1
23,154,1,9.4
23,154,2,9.3
23,154,3,9.3
23,154,4,9.4
23,154,5,9.3
23,154,6,9.2
23,154,7,9.4
23,155,1,9.4
23,155,2,9.1
23,155,3,9
23,155,4,8.9
23,155,5,8.9
23,155,6,8.9
23,155,7,9.1
23,156,1,9.1
23,156,2,8.9
23,156,3,9
23,156,4,9
23,156,5,8.9
23,156,6,8.8
23,156,7,8.9
22,157,1,9.6
22,157,2,9.4
22,157,3,9.3
22,157,4,9.3
22,157,5,9.4
22,157,6,9.1
22,157,7,8.9
22,158,1,9.5
22,158,2,9.5
22,158,3,9
22,158,4,9.5
22,158,5,9
22,158,6,9
22,159,1,9.6
22,159,2,9.4
22,159,3,9.4
22,159,4,9.4
22,159,5,9.5
22,159,6,9.3
22,159,7,8.9
22,160,1,9.4
22,160,2,9.4
22,160,3,9.4
22,160,4,9.3
22,160,5,9.3
22,160,6,9.2
22,160,7,9
22,161,1,9.6
22,161,2,9.4
22,161,3,9.4
22,161,4,9.3
22,161,5,9.4
22,161,6,9.5
22,161,7,9.1
22,162,1,9.6
22,162,2,9.6
22,162,3,9.6
22,162,4,9.4
22,162,5,9.3
22,162,6,9.6
22,162,7,9.3
21,163,1,20.5
21,163,2,20
21,163,3,19
21,163,4,21
21,163,5,9
21,163,6,9
21,164,1,21
21,164,2,20
21,164,3,19.5
21,164,4,20
21,164,5,9
21,164,6,9
21,165,1,22
21,165,2,20
21,165,3,19.5
21,165,4,19.5
21,165,5,9
21,165,6,9
21,166,1,21.6
21,166,2,19.8
21,166,3,19.4
21,166,4,19.5
21,166,5,8.9
21,166,6,9
21,166,7,8.8
21,167,1,21.5
21,167,2,20
21,167,3,19.5
21,167,4,19.5
21,167,5,9
21,167,6,8.5
21,168,1,21
21,168,2,19.5
21,168,3,19.5
21,168,4,20
21,168,5,9
21,168,6,9
20,169,1,9
20,169,2,8.9
20,169,3,8.8
20,169,4,8.8
20,169,5,8.9
20,169,6,8.8
20,169,7,8.8
20,170,1,15.5
20,170,2,9
20,170,3,9
20,170,4,9
20,170,5,8.5
20,170,6,8.5
20,171,1,17
20,171,2,8.7
20,171,3,8.8
20,171,4,8.8
20,171,5,8.7
20,171,6,8.7
20,171,7,8.6
20,172,1,8.8
20,172,2,8.8
20,172,3,8.9
20,172,4,8.8
20,172,5,8.9
20,172,6,8.9
20,172,7,8.8
20,173,1,9
20,173,2,9
20,173,3,9
20,173,4,9
20,173,5,9
20,173,6,9
20,174,1,21
20,174,2,9
20,174,3,9
20,174,4,9
20,174,5,9
20,174,6,8.5
19,175,1,9.1
19,175,2,8.9
19,175,3,8.8
19,175,4,9.1
19,175,5,8.9
19,175,6,9.1
19,175,7,9.1
19,176,1,9
19,176,2,9
19,176,3,9
19,176,4,9
19,176,5,9
19,176,6,9.5
19,177,1,9
19,177,2,9
19,177,3,9
19,177,4,9
19,177,5,9
19,177,6,9
19,178,1,9.1
19,178,2,8.9
19,178,3,9
19,178,4,9.1
19,178,5,9.2
19,178,6,9.2
19,178,7,8.9
19,179,1,9
19,179,2,9
19,179,3,9
19,179,4,9
19,179,5,9
19,179,6,9
19,180,1,9
19,180,2,9.1
19,180,3,9.1
19,180,4,8.9
19,180,5,9
19,180,6,9.3
19,180,7,9.4
1,181,1,9.8
1,181,2,8.9
1,181,3,8.9
1,181,4,8.8
1,181,5,8.8
1,181,6,8.9
1,181,7,8.9
1,182,1,10
1,182,2,9
1,182,3,8.8
1,182,4,8.5
1,182,5,8.5
1,182,6,9
1,183,1,8.5
1,183,2,8.5
1,183,3,8.5
1,183,4,8.5
1,183,5,8.5
1,183,6,9
1,184,1,9.5
1,184,2,8.5
1,184,3,8.5
1,184,4,9
1,184,5,9
1,184,6,9
1,185,1,13.2
1,185,2,9.1
1,185,3,8.8
1,185,4,8.9
1,185,5,9
1,185,6,9.1
1,185,7,9
1,186,1,10.5
1,186,2,9
1,186,3,9
1,186,4,9
1,186,5,9
1,186,6,9.5
2,187,1,15.5
2,187,2,19
2,187,3,21
2,187,4,22.5
2,187,5,23
2,187,6,23
2,187,7,10
2,188,1,18
2,188,2,21.5
2,188,3,21.5
2,188,4,22.5
2,188,5,23
2,188,6,23
2,188,7,10
2,189,1,15.7
2,189,2,18.1
2,189,3,20.4
2,189,4,21.7
2,189,5,23.4
2,189,6,23.4
2,189,7,9.9
2,190,1,15.6
2,190,2,19.1
2,190,3,20.2
2,190,4,22
2,190,5,23.3
2,190,6,23.3
2,190,7,9.8
2,191,1,16
2,191,2,19
2,191,3,21.3
2,191,4,22
2,191,5,23.4
2,191,6,23.4
2,191,7,10.3
2,192,1,18.1
2,192,2,20.9
2,192,3,21.8
2,192,4,22.2
2,192,5,23
2,192,6,22.9
2,192,7,10.6
3,193,1,9.5
3,193,2,9.4
3,193,3,9.3
3,193,4,9.1
3,193,5,9.1
3,193,6,9.4
3,193,7,9.1
3,194,1,10.5
3,194,2,9.4
3,194,3,9.3
3,194,4,9.3
3,194,5,9.1
3,194,6,9.2
3,194,7,9.2
3,195,1,9.5
3,195,2,9
3,195,3,9
3,195,4,9
3,195,5,9
3,195,6,9
3,196,1,9.3
3,196,2,9.3
3,196,3,9.3
3,196,4,9.3
3,196,5,9.3
3,196,6,9.1
3,196,7,9.1
3,197,1,9.9
3,197,2,9.5
3,197,3,9.4
3,197,4,9.3
3,197,5,9.4
3,197,6,9.4
3,197,7,9.3
3,198,1,9.8
3,198,2,9.5
3,198,3,9.4
3,198,4,9.3
3,198,5,9.4
3,198,6,9.4
3,198,7,9.8
4,199,1,9.5
4,199,2,9
4,199,3,9
4,199,4,9
4,199,5,9
4,199,6,9.5
4,200,1,9.5
4,200,2,9
4,200,3,9
4,200,4,9.5
4,200,5,8.5
4,200,6,8.5
4,201,1,9
4,201,2,9
4,201,3,8.5
4,201,4,9
4,201,5,9
4,201,6,8.5
4,202,1,9
4,202,2,9
4,202,3,9
4,202,4,8.5
4,202,5,8.5
4,202,6,8.5
4,203,1,9
4,203,2,9
4,203,3,9
4,203,4,9
4,203,5,9
4,203,6,9
4,204,1,9.5
4,204,2,9
4,204,3,9
4,204,4,9
4,204,5,8.5
4,204,6,9
5,205,1,14.5
5,205,2,9.1
5,205,3,8.8
5,205,4,8.9
5,205,5,8.8
5,205,6,8.9
5,205,7,8.6
5,206,1,13.9
5,206,2,8.7
5,206,3,8.8
5,206,4,8.6
5,206,5,8.6
5,206,6,8.5
5,206,7,8.5
5,207,1,14
5,207,2,9
5,207,3,9
5,207,4,8.8
5,207,5,8.5
5,207,6,8.5
5,208,1,15
5,208,2,9
5,208,3,8.5
5,208,4,8.5
5,208,5,8.5
5,208,6,9
5,209,1,14
5,209,2,9
5,209,3,9
5,209,4,9
5,209,5,9
5,209,6,9
5,210,1,14.5
5,210,2,8.5
5,210,3,9
5,210,4,8.5
5,210,5,8.5
5,210,6,9
6,211,1,10.1
6,211,2,9.9
6,211,3,9.9
6,211,4,9.9
6,211,5,9.7
6,211,6,9.9
6,211,7,9.1
6,212,1,9.9
6,212,2,9.9
6,212,3,10
6,212,4,9.8
6,212,5,9.8
6,212,6,9.7
6,212,7,9.4
6,213,1,9.9
6,213,2,9.9
6,213,3,9.7
6,213,4,9.8
6,213,5,9.8
6,213,6,9.8
6,213,7,9.3
6,214,1,9.8
6,214,2,9.9
6,214,3,9.9
6,214,4,9.8
6,214,5,9.8
6,214,6,9.7
6,214,7,9.3
6,215,1,10.1
6,215,2,10
6,215,3,9.9
6,215,4,9.8
6,215,5,9.9
6,215,6,9.7
6,215,7,9.6
6,216,1,10.3
6,216,2,10.1
6,216,3,10
6,216,4,9.9
6,216,5,9.9
6,216,6,9.8
6,216,7,9.7
